3034,Acetaldehyde,700 ml (milliliters),
3034,Acetamide,100 g (grams),
3034,Acetic Acid Glacial,1300 ml,
3034,Acetone,4000 ml,
3034,Agar-agar,300 g,
3034,Alginic Acid Sodium Salt,250 g,
3034,Alizarin Yellow R,25 g,
3034,Aluminum Ammonium Sulfate,600 g,
3034,Aluminum Chloride,430 g,
3034,Aluminum Granules,220 g,
3034,Aluminum Nitrate,300 g,
3034,Aluminum Oxide,1500 g,
3034,Aluminum Potassium Phosphate,300 g,
3034,Aluminum Powder,250 g,
3034,Aluminum Strips,1200 g,
3034,Aluminum Sulfate,650 g,
3034,Ammonia Solution,1800 ml,
3034,Ammonium Acetate,450 g,
3034,Ammonium Bicarbonate,350 g,
3034,Ammonium Carbonate,950 g,
3034,Ammonium Chloride,2600 g,
3034,Ammonium Dichromate,600 g,
3034,Ammonium Ethanedioate (Oxalate),1900 g,
3034,Ammonium Fluoride,1600 g,
3034,Ammonium Iron (II) Sulfate,450 g,
3034,Ammonium Iron (III) Sulfate,900 g,
3034,Ammonium Meta-Vanadate,200 g,
3034,Ammonium Molybdate,500 g,
3034,Ammonium Nitrate,1000 g,
3034,Ammonium Phosphate,300 g,
3034,Ammonium Sulfate,800 g,
3034,Ammonium Thiocyanate,300 g,
3034,Amyl Alcohol (Pentanol),1500 ml,
3034,Amyl Alcohol Tert- (Amylene Hydrate),1200 ml,
3034,Anti-Bumping Granules,50 g,
3034,Antimony Granules,600 g,
3034,Antimony Powder,200 g,
3034,Ascorbic Acid,95 g,
3034,Aspartic Acid,50 g,
3034,Baking Powder,500 g,
3034,Barium Chloride,600 g,
3034,Barium Hydroxide,400 g,
3034,Barium Nitrate,600 g,
3034,Barium Sulfate,100 g,
3034,Benedicts Reagent,500 ml,
3034,Benzaldehyde,500 ml,
3034,Benzoic Acid,350 g,
3034,Benzoyl Chloride,250 ml,
3034,Benzyl Alcohol,500 ml,
3034,Bismuth,400 g,
3034,Bleach Zonrox,2400 ml,
3034,Bleaching Powder,0,
3034,Boric Acid,700 g,
3034,Brass Turnings,250 g,
3034,Bromcresol Green,20 g,
3034,Bromine Solution,1100 ml,
3034,Bromine Pure,80 ml,
3034,Bromo Phenol Blue,22 g,
3034,Bromothymol Blue,48 g,
3034,Butane Gas Fuel,10 cans,
3034,Butanol Tert,2600 ml,
3034,Butanol-1,1000 ml,
3034,Butanol-2,750 ml,
3034,Butanol-iso,1200 ml,
3034,Butyl Bromide,850 ml,
3034,Butyl Bromide Sec-,150 ml,
3034,Calcium Acetate,0,
3034,Calcium Carbide,600 g,
3034,Calcium Carbonate,300 g,
3034,Calcium Chloride,600 g,
